 FilePath,FileName,DateModify,Status
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[0]\WIDE\70%\20lp\mdJudgementConfig_M.csv,mdJudgementConfig_M.csv,08:55 29/11/2016,OK
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[0]\WIDE\70%\20lp\mdJudgementConfig_S.csv,mdJudgementConfig_S.csv,08:55 29/11/2016,OK
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[0]\WIDE\70%\40lp\imageTiltConfig.csv,imageTiltConfig.csv,08:55 29/11/2016,OK
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[0]\WIDE\70%\40lp\mdCalib_M.csv,mdCalib_M.csv,08:55 29/11/2016,OK
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[0]\WIDE\70%\40lp\mdCalib_S.csv,mdCalib_S.csv,08:55 29/11/2016,OK
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[0]\WIDE\70%\40lp\mdConfig_M.csv,mdConfig_M.csv,08:55 29/11/2016,OK
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[0]\WIDE\70%\40lp\mdConfig_S.csv,mdConfig_S.csv,08:55 29/11/2016,OK
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[0]\WIDE\70%\40lp\mdJudgementConfig_M.csv,mdJudgementConfig_M.csv,08:55 29/11/2016,OK
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[0]\WIDE\70%\40lp\mdJudgementConfig_S.csv,mdJudgementConfig_S.csv,08:55 29/11/2016,OK
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[1]\TELE\70%\20lp\imageTiltConfig.csv,imageTiltConfig.csv,08:55 29/11/2016,OK
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[1]\TELE\70%\20lp\mdCalib_M.csv,mdCalib_M.csv,08:55 29/11/2016,OK
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[1]\TELE\70%\20lp\mdCalib_S.csv,mdCalib_S.csv,08:55 29/11/2016,OK
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[1]\TELE\70%\20lp\mdConfig_M.csv,mdConfig_M.csv,08:55 29/11/2016,OK
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[1]\TELE\70%\20lp\mdConfig_S.csv,mdConfig_S.csv,08:55 29/11/2016,OK
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[1]\TELE\70%\20lp\mdJudgementConfig_M.csv,mdJudgementConfig_M.csv,16:29 05/01/2017,OK
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[1]\TELE\70%\20lp\mdJudgementConfig_S.csv,mdJudgementConfig_S.csv,16:38 05/01/2017,OK
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[1]\TELE\70%\40lp\imageTiltConfig.csv,imageTiltConfig.csv,08:55 29/11/2016,OK
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[1]\TELE\70%\40lp\mdCalib_M.csv,mdCalib_M.csv,08:55 29/11/2016,OK
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[1]\TELE\70%\40lp\mdCalib_S.csv,mdCalib_S.csv,08:55 29/11/2016,OK
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[1]\TELE\70%\40lp\mdConfig_M.csv,mdConfig_M.csv,08:55 29/11/2016,OK
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[1]\TELE\70%\40lp\mdConfig_S.csv,mdConfig_S.csv,08:55 29/11/2016,OK
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[1]\TELE\70%\40lp\mdJudgementConfig_M.csv,mdJudgementConfig_M.csv,08:55 29/11/2016,OK
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[1]\TELE\70%\40lp\mdJudgementConfig_S.csv,mdJudgementConfig_S.csv,08:55 29/11/2016,OK
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[1]\WIDE\70%\20lp\imageTiltConfig.csv,imageTiltConfig.csv,08:55 29/11/2016,OK
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[1]\WIDE\70%\20lp\mdCalib_M.csv,mdCalib_M.csv,08:55 29/11/2016,OK
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[1]\WIDE\70%\20lp\mdCalib_S.csv,mdCalib_S.csv,08:55 29/11/2016,OK
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[1]\WIDE\70%\20lp\mdConfig_M.csv,mdConfig_M.csv,08:55 29/11/2016,OK
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[1]\WIDE\70%\20lp\mdConfig_S.csv,mdConfig_S.csv,08:55 29/11/2016,OK
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[1]\WIDE\70%\20lp\mdJudgementConfig_M.csv,mdJudgementConfig_M.csv,16:39 05/01/2017,OK
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[1]\WIDE\70%\20lp\mdJudgementConfig_S.csv,mdJudgementConfig_S.csv,16:39 05/01/2017,OK
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[1]\WIDE\70%\40lp\imageTiltConfig.csv,imageTiltConfig.csv,08:55 29/11/2016,OK
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[1]\WIDE\70%\40lp\mdCalib_M.csv,mdCalib_M.csv,08:55 29/11/2016,OK
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[1]\WIDE\70%\40lp\mdCalib_S.csv,mdCalib_S.csv,08:55 29/11/2016,OK
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[1]\WIDE\70%\40lp\mdConfig_M.csv,mdConfig_M.csv,08:55 29/11/2016,OK
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[1]\WIDE\70%\40lp\mdConfig_S.csv,mdConfig_S.csv,08:55 29/11/2016,OK
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[1]\WIDE\70%\40lp\mdJudgementConfig_M.csv,mdJudgementConfig_M.csv,08:55 29/11/2016,OK
AA025E,\\192.168.2.39\Confige\MdDataSetSP\Rank[1]\WIDE\70%\40lp\mdJudgementConfig_S.csv,mdJudgementConfig_S.csv,08:55 29/11/2016,OK
